Struct,spoc RPC,Telemtry Type,mnumonic,unit,coord.frame,description,type,range,valid range,,"ops limits (< or > is bad, = is ok) NOTE: readings at 28 degree C",,,,
,,,,,,,,,,Limit Check?,low,nominal,high,logic,notes
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.bootcount,,,MCU bootcount,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.bootcount_safe,,,"MCU ""safe"" bootcount number",,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.ccycle_ct,,,control cycle counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.ccycle_monitor_failure_ct,,,counter of control cycle monitor failures,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.ccycle_stall_ct,,,counter of control cycle stalls,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.ccycle_time_ms,,,the current control cycle time in miliseconds,,,,WARN,,,2100,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.dre_err_ct,,,dre error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.dre_reset_ct,,,dre reset counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.imu1_err_ct,,,imu1 error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.imu2_err_ct,,,imu2 error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.lifetime_reboot_hw_ct,,,lifetime hw reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.lifetime_reboot_sw_ct,,,lifetime sw reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.nand_fs_free_space_kb,,,free space left ont he filesystem,,,,WARN,100000,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m0_lemadcs.uptime_s,,,MCU uptime,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.err_ct,,,node reported error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.irs1_err_ct,,,irs1 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.irs2_err_ct,,,irs2 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.irs3_err_ct,,,irs3 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.reboot_cmd_ct,,,commanded reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.reboot_total_ct,,,total reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.time_taken_ms,,,time taken for sensor read loop,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.timeout_ct,,,timeout counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m1_nads1.uptime_s,,,node uptime,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.err_ct,,,node reported error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.irs1_err_ct,,,irs1 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.irs2_err_ct,,,irs2 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.irs3_err_ct,,,irs3 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.reboot_cmd_ct,,,commanded reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.reboot_total_ct,,,total reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.time_taken_ms,,,time taken for sensor read loop,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.timeout_ct,,,communications timeout counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m2_nads2.uptime_s,,,node uptime,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.css_adc1_err_ct,,,css adc1 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.css_adc2_err_ct,,,css adc2 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.css_adc3_err_ct,,,css adc3 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.err_ct,,,node reported error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.mag1_err_ct,,,mag1 sensor error conuter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.mag2_err_ct,,,mag2 sensor error conuter,,,,,,,,,
